cmake_minimum_required(VERSION 3.20)
add_executable(Enc_BankAccount Module2/13_Encapsulation/BankAccount.cpp)
add_executable(Enc_main Module2/13_Encapsulation/main.cpp)
add_executable(Enc_Temperature Module2/13_Encapsulation/Temerature.cpp)

# Module 2 - Abstraction
add_executable(Abs_Car Module2/14_Abstraction/Car.cpp)
add_executable(Abs_Payment Module2/14_Abstraction/Payment.cpp)
add_executable(Abs_Shape Module2/14_Abstraction/Shape.cpp)

# Module 2 - Inheritance
add_executable(Inh_Character Module2/15_Inheritance/Character.cpp)
add_executable(Inh_DiamondInheritance Module2/15_Inheritance/DiamondInheritance.cpp)
add_executable(Inh_DocumentMultilevel Module2/15_Inheritance/DocumentMultilevel.cpp)
add_executable(Inh_EmployeePayroll Module2/15_Inheritance/EmployeePayroll.cpp)
add_executable(Inh_HierachicalInhertance Module2/15_Inheritance/HierachicalInhertance.cpp)
add_executable(Inh_LibraryManagement Module2/15_Inheritance/LibraryManagement.cpp)
add_executable(Inh_MultiLevelInheritance Module2/15_Inheritance/MultiLevelInheritance.cpp)
add_executable(Inh_SingleInheritance Module2/15_Inheritance/SingleInheritance.cpp)
add_executable(Inh_DiamondProblem Module2/15_Inheritance/DiamondProblem.cpp)
add_executable(Inh_VirtualInheritanceTask2 Module2/15_Inheritance/VirtualInheritanceTask2.cpp)

# Module 2 - Polymorphism
add_executable(Poly_BaseLogger Module2/16_Polymorphism/BaseLogger.cpp)
add_executable(Poly_EmployeePayroll Module2/16_Polymorphism/EmployeePayroll.cpp)
add_executable(Poly_FractionOverload Module2/16_Polymorphism/FractionOverload.cpp)
add_executable(Poly_Matrix Module2/16_Polymorphism/Matrix.cpp)
add_executable(Poly_Messenger Module2/16_Polymorphism/Messenger.cpp)
add_executable(Poly_OperatorOverload Module2/16_Polymorphism/OperatorOverload.cpp)
add_executable(Poly_ShapeHierarchy Module2/16_Polymorphism/ShapeHierarchy.cpp)
add_executable(Poly_SimpleClalc Module2/16_Polymorphism/SimpleClalc.cpp)
add_executable(Poly_VirtualFuncDefaultParam Module2/16_Polymorphism/VirtualFuncDefaultParam.cpp)
